<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>B500</description>
		<year>1983</year>
		<manufacturer>Commodore Business Machines</manufacturer>
		<rom name="901237-01.u25" size="4096" crc="1acf5098" sha1="e63bf18da48e5a53c99ef127c1ae721333d1d102"/>
		<rom name="901242-01a.u60" size="8192" crc="ef13d595" sha1="2fb72985d7d4ab69c5780179178828c931a9f5b0"/>
		<rom name="901243-01.u59" size="8192" crc="22822706" sha1="901bbf59d8b8682b481be8b2de99b406fffa4bab"/>
		<rom name="901244-01.u61" size="8192" crc="93414213" sha1="a54a593dbb420ae1ac39b0acde9348160f7840ff"/>
		<rom name="906114-04.u18" size="245" crc="ae3ec265" sha1="334e0bc4b2c957ecb240c051d84372f7b47efba3"/>
		<device_ref name="m6509"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="mc6845"/>
		<device_ref name="speaker"/>
		<device_ref name="mos6581"/>
		<device_ref name="pla"/>
		<device_ref name="tpi6525"/>
		<device_ref name="tpi6525"/>
		<device_ref name="mos6551"/>
		<device_ref name="clock"/>
		<device_ref name="mos6526a"/>
		<device_ref name="ds75160a"/>
		<device_ref name="ds75161a"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="c8050"/>
		<device_ref name="m6502"/>
		<device_ref name="mos6532n"/>
		<device_ref name="mos6532n"/>
		<device_ref name="m6504"/>
		<device_ref name="via6522"/>
		<device_ref name="mos6530n"/>
		<device_ref name="c8050fdc"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488_slot"/>
		<device_ref name="ieee488"/>
		<device_ref name="pet_datassette_port"/>
		<device_ref name="vcs_control_port"/>
		<device_ref name="vcs_control_port"/>
		<device_ref name="cbm2_expansion_slot"/>
		<device_ref name="cbm2_user_port"/>
		<device_ref name="rs232"/>
		<device_ref name="quickload"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="ram"/>
		<driver status="good"/>
	</machine>
	<machine name="babbage" sourcefile="babbage.cpp">
		<description>Babbage-2nd</description>
		<year>1986</year>
		<manufacturer>Mr Takafumi Aihara</manufacturer>
		<rom name="mon.rom" size="512" crc="469bd607" sha1="8f3489a0f96de6a03b05c1ee01b89d9848f4b152"/>
		<device_ref name="z80"/>
		<device_ref name="z80ctc"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="timer"/>
		<driver status="good"/>
	</machine>
	<machine name="bambball" sourcefile="hh_hmcs40.cpp">
		<description>Dribble Away Basketball</description>
		<year>1979</year>
		<manufacturer>Bambino</manufacturer>
		<rom name="bambball.svg" size="280708" crc="cf096b37" sha1="8a2ea1762612c3a3edb68596ff2a9f91eedf0e68"/>
		<rom name="hd38750a08" size="2176" crc="907fef18" sha1="73fe7ca7c6332268a3a9abc5ac88ada2991012fb"/>
		<device_ref name="hd38750"/>
		<device_ref name="screen"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="banctec" sourcefile="banctec.cpp">
		<description>BancTec ESeries Panel</description>
		<year>1989</year>
		<manufacturer>DALE Electronics</manufacturer>
		<rom name="banctec_eseries_panel.u20" size="4096" crc="5b6ecec9" sha1="35aff8f965bce77205e3a43d71e39097585091a7"/>
		<rom name="banctec_eseries_panel.u8" size="8192" crc="f3335e0a" sha1="5ca45fdcb7ef45a65c28c79abfa9ebb7a8a06619"/>
		<rom name="banctec_eseries_panel_opnl.u20" size="2048" crc="c2ab9c06" sha1="a296589034f656790ad5ffbce028dd846a40cf03"/>
		<device_ref name="i80c31"/>
		<device_ref name="m6805"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="r6545_1"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bankshot" sourcefile="hh_tms1k.cpp">
		<description>Bank Shot - Electronic Pool</description>
		<year>1980</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="mp7313" size="4096" crc="7a5016a9" sha1="a8730dc8a282ffaa3d89e675f371d43eb39f39b4"/>
		<rom name="tms1100_common1_micro.pla" size="867" crc="62445fc9" sha1="d6297f2a4bc7a870b76cc498d19dbb0ce7d69fec"/>
		<rom name="tms1400_bankshot_output.pla" size="557" crc="7539283b" sha1="f791fa98259fc10c393ff1961d4c93040f1a2932"/>
		<device_ref name="tms1400"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="basic31" sourcefile="basic52.cpp" cloneof="basic52" romof="basic52">
		<description>MCS BASIC 31</description>
		<year>1985</year>
		<manufacturer>Intel</manufacturer>
		<rom name="mcs-51-12.bin" size="8192" crc="ee667c7c" sha1="e69b32e69ecda2012c7113649634a3a64e984bed"/>
		<rom name="mcs-51-12a.bin" size="8192" crc="225bb2f0" sha1="46e97643a7a5cb4c278f9e3c73d18cd93209f8bf"/>
		<device_ref name="i8031"/>
		<device_ref name="generic_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<device_ref name="i8255"/>
		<driver status="good"/>
	</machine>
	<machine name="basic52" sourcefile="basic52.cpp">
		<description>MCS BASIC 52</description>
		<year>1985</year>
		<manufacturer>Intel</manufacturer>
		<rom name="mcs-51-11.bin" size="8192" crc="4157b22b" sha1="bd9e6869b400cc1c9b163243be7bdcf16ce72789"/>
		<rom name="mcs-51-11b.bin" size="8192" crc="a60383cc" sha1="9515cc435e2ca3d3adb19631c03a62dfbeab0826"/>
		<rom name="mcs-51-131.bin" size="8192" crc="6a493162" sha1="ed1079a6b4d4dbf448e15238c5a9e4dd004e401c"/>
		<device_ref name="i8052"/>
		<device_ref name="generic_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<device_ref name="i8255"/>
		<driver status="good"/>
	</machine>
	<machine name="basic_joy" sourcefile="src/devices/bus/pc_joy/pc_joy.cpp" isdevice="yes" runnable="no">
		<description>PC basic joystick</description>
	</machine>
	<machine name="batmantv" sourcefile="vii.cpp" cloneof="vii" romof="vii">
		<description>The Batman</description>
		<year>2004</year>
		<manufacturer>JAKKS Pacific Inc / HotGen Ltd</manufacturer>
		<rom name="batman.bin" size="4194304" crc="46f848e5" sha1="5875d57bb3fe0cac5d20e626e4f82a0e5f9bb94c"/>
		<device_ref name="unsp"/>
		<device_ref name="i2cmem"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bbca" sourcefile="bbc.cpp" cloneof="bbcb" romof="bbcb">
		<description>BBC Micro Model A</description>
		<year>1981</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="basic1.rom" merge="basic1.rom" size="16384" crc="b3364108" sha1="890f6e3e7fab3340f75b85e93ff29332bc9ecb2e"/>
		<rom name="basic2.rom" merge="basic2.rom" size="16384" crc="79434781" sha1="4a7393f3a45ea309f744441c16723e2ef447a281"/>
		<rom name="os01.rom" merge="os01.rom" size="16384" crc="45ee0980" sha1="4b0ece6dc139d5d3f4fabd023716fb6f25149b80"/>
		<rom name="os10.rom" merge="os10.rom" size="16384" crc="9679b8f8" sha1="d35f6723132aabe3c4d00fc16fd9ecc6768df753"/>
		<rom name="os12.rom" merge="os12.rom" size="16384" crc="3c14fc70" sha1="0d9bcaf6a393c9ce2359ed700ddb53c232c2c45d"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcb" sourcefile="bbc.cpp">
		<description>BBC Micro Model B w/8271 FDC</description>
		<year>1981</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="basic1.rom" size="16384" crc="b3364108" sha1="890f6e3e7fab3340f75b85e93ff29332bc9ecb2e"/>
		<rom name="basic2.rom" size="16384" crc="79434781" sha1="4a7393f3a45ea309f744441c16723e2ef447a281"/>
		<rom name="dnfs120-201666.rom" size="16384" crc="8ccd2157" sha1="7e3c536baeae84d6498a14e8405319e01ee78232"/>
		<rom name="os01.rom" size="16384" crc="45ee0980" sha1="4b0ece6dc139d5d3f4fabd023716fb6f25149b80"/>
		<rom name="os10.rom" size="16384" crc="9679b8f8" sha1="d35f6723132aabe3c4d00fc16fd9ecc6768df753"/>
		<rom name="os12.rom" size="16384" crc="3c14fc70" sha1="0d9bcaf6a393c9ce2359ed700ddb53c232c2c45d"/>
		<rom name="phroma.bin" size="16384" crc="98e1bf9e" sha1="b369809275cb67dfd8a749265e91adb2d2558ae6"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="speechrom"/>
		<device_ref name="tms5220"/>
		<device_ref name="via6522"/>
		<device_ref name="upd7002"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="i8271"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcb1770" sourcefile="bbc.cpp" cloneof="bbcb" romof="bbcb">
		<description>BBC Micro Model B w/1770 FDC</description>
		<year>1984</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="basic1.rom" merge="basic1.rom" size="16384" crc="b3364108" sha1="890f6e3e7fab3340f75b85e93ff29332bc9ecb2e"/>
		<rom name="basic2.rom" merge="basic2.rom" size="16384" crc="79434781" sha1="4a7393f3a45ea309f744441c16723e2ef447a281"/>
		<rom name="ddfs223.rom" size="16384" crc="7891f9b7" sha1="0d7ed0b0b3852cb61970ada1993244f2896896aa"/>
		<rom name="os10.rom" merge="os10.rom" size="16384" crc="9679b8f8" sha1="d35f6723132aabe3c4d00fc16fd9ecc6768df753"/>
		<rom name="os12.rom" merge="os12.rom" size="16384" crc="3c14fc70" sha1="0d9bcaf6a393c9ce2359ed700ddb53c232c2c45d"/>
		<rom name="phroma.bin" merge="phroma.bin" size="16384" crc="98e1bf9e" sha1="b369809275cb67dfd8a749265e91adb2d2558ae6"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="speechrom"/>
		<device_ref name="tms5220"/>
		<device_ref name="via6522"/>
		<device_ref name="upd7002"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcb_de" sourcefile="bbc.cpp" cloneof="bbcb" romof="bbcb">
		<description>BBC Micro Model B (German)</description>
		<year>1982</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="basic2.rom" merge="basic2.rom" size="16384" crc="79434781" sha1="4a7393f3a45ea309f744441c16723e2ef447a281"/>
		<rom name="dfs10.rom" size="16384" crc="7e367e8c" sha1="161f585dc45665ea77433c84afd2f95049f7f5a0"/>
		<rom name="os_de.rom" size="16384" crc="b7262caf" sha1="aadf90338ee9d1c85dfa73beba50e930c2a38f10"/>
		<rom name="phroma.bin" merge="phroma.bin" size="16384" crc="98e1bf9e" sha1="b369809275cb67dfd8a749265e91adb2d2558ae6"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="speechrom"/>
		<device_ref name="tms5220"/>
		<device_ref name="via6522"/>
		<device_ref name="upd7002"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="i8271"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcb_us" sourcefile="bbc.cpp" cloneof="bbcb" romof="bbcb">
		<description>BBC Micro Model B (US)</description>
		<year>1983</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="phrom_us.bin" size="16384" crc="bf4b3b64" sha1="66876702d1d95eecc034d20f25047f893a27cde5"/>
		<rom name="usbasic3.rom" size="16384" crc="161b9539" sha1="b39014610a968789afd7695aa04d1277d874405c"/>
		<rom name="usdnfs10.rom" size="16384" crc="7e367e8c" sha1="161f585dc45665ea77433c84afd2f95049f7f5a0"/>
		<rom name="usmos10.rom" size="16384" crc="c8e946a9" sha1="83d91d089dca092d2c8b7c3650ff8143c9069b89"/>
		<rom name="viewa210.rom" size="16384" crc="4345359f" sha1="88c93df1854f5fbe6cd6e5f0e29a8bf4ea3b5614"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="speechrom"/>
		<device_ref name="tms5220"/>
		<device_ref name="via6522"/>
		<device_ref name="upd7002"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="i8271"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcbc" sourcefile="bbcbc.cpp">
		<description>Bridge Companion</description>
		<year>1985</year>
		<manufacturer>BBC Enterprises Ltd.</manufacturer>
		<rom name="br_4_1.ic3" size="8192" crc="7c880d75" sha1="954db096bd9e8edfef72946637a12f1083841fb0"/>
		<rom name="br_4_2.ic4" size="8192" crc="16a33aef" sha1="9529f9f792718a3715af2063b91a5fb18f741226"/>
		<device_ref name="z80"/>
		<device_ref name="z80pio"/>
		<device_ref name="tms9129"/>
		<device_ref name="screen"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="bbcbp" sourcefile="bbc.cpp">
		<description>BBC Micro Model B+ 64K</description>
		<year>1985</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="adfs130.rom" size="16384" crc="d3855588" sha1="301fd05c475a629c4bec70510d4507256a5b00d8"/>
		<rom name="bpos2.ic71" size="32768" crc="9f356396" sha1="ea7d3a7e3ee1ecfaa1483af994048057362b01f2"/>
		<rom name="ddfs223.rom" size="16384" crc="7891f9b7" sha1="0d7ed0b0b3852cb61970ada1993244f2896896aa"/>
		<rom name="phroma.bin" size="16384" crc="98e1bf9e" sha1="b369809275cb67dfd8a749265e91adb2d2558ae6"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="speechrom"/>
		<device_ref name="tms5220"/>
		<device_ref name="via6522"/>
		<device_ref name="upd7002"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcbp128" sourcefile="bbc.cpp" cloneof="bbcbp" romof="bbcbp">
		<description>BBC Micro Model B+ 128K</description>
		<year>1985</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="adfs130.rom" merge="adfs130.rom" size="16384" crc="d3855588" sha1="301fd05c475a629c4bec70510d4507256a5b00d8"/>
		<rom name="bpos2.ic71" merge="bpos2.ic71" size="32768" crc="9f356396" sha1="ea7d3a7e3ee1ecfaa1483af994048057362b01f2"/>
		<rom name="ddfs223.rom" merge="ddfs223.rom" size="16384" crc="7891f9b7" sha1="0d7ed0b0b3852cb61970ada1993244f2896896aa"/>
		<rom name="phroma.bin" merge="phroma.bin" size="16384" crc="98e1bf9e" sha1="b369809275cb67dfd8a749265e91adb2d2558ae6"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="speechrom"/>
		<device_ref name="tms5220"/>
		<device_ref name="via6522"/>
		<device_ref name="upd7002"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcm" sourcefile="bbc.cpp">
		<description>BBC Master 128</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="mos320.cmos" size="64" crc="c7f9e85a" sha1="f24cc9db0525910689219f7204bf8b864033ee94"/>
		<rom name="mos320.ic24" size="131072" crc="0f747ebe" sha1="eacacbec3892dc4809ad5800e6c8299ff9eb528f"/>
		<rom name="mos350.cmos" size="64" crc="e84c1854" sha1="f3cb7f12b7432caba28d067f01af575779220aac"/>
		<rom name="mos350.ic24" size="131072" crc="141027b9" sha1="85211b5bc7c7a269952d2b063b7ec0e1f0196803"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="cassette_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="upd7002"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcm512" sourcefile="bbc.cpp" cloneof="bbcm" romof="bbcm">
		<description>BBC Master 512</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="mos320.cmos" merge="mos320.cmos" size="64" crc="c7f9e85a" sha1="f24cc9db0525910689219f7204bf8b864033ee94"/>
		<rom name="mos320.ic24" merge="mos320.ic24" size="131072" crc="0f747ebe" sha1="eacacbec3892dc4809ad5800e6c8299ff9eb528f"/>
		<rom name="mos350.cmos" merge="mos350.cmos" size="64" crc="e84c1854" sha1="f3cb7f12b7432caba28d067f01af575779220aac"/>
		<rom name="mos350.ic24" merge="mos350.ic24" size="131072" crc="141027b9" sha1="85211b5bc7c7a269952d2b063b7ec0e1f0196803"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="cassette_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="upd7002"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bbcmaiv" sourcefile="bbc.cpp" cloneof="bbcm" romof="bbcm">
		<description>BBC Master AIV</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
